path,size,sha256
/Users/bytedance/Desktop/person/vnpy/.vntrader/database.db,109674496,59f0bd364253d7ec029cc183d48f161c15b9ee9af01075956924b4dad958f723
/Users/bytedance/Desktop/person/vnpy/AGENTS.md,5760,1239cc5ee5e5e9842ffe3e8d654d9129c46fd1a83284db6104cdeefa03e8b4a4
/Users/bytedance/Desktop/person/vnpy/examples/portfolio_backtesting/backtest_outputs/qmt_roll_stage182_ai_product_pool_live_inference_combined_stage78_eligibility_stage182_ai_product_pool_live_inference_v1.csv,56481,fc50e035cd66b65e94261ef70476747daa94ae73071d0f4d7206ff7b644271fc
/Users/bytedance/Desktop/person/vnpy/examples/portfolio_backtesting/backtest_outputs/tqsdk_all_futures_main_contract_mapping_2010_2026_04.csv,18318306,1b77f053991ea59c04f016439c17b9a0c00e70af140fb56abf1eaea68dd40428
/Users/bytedance/Desktop/person/vnpy/examples/portfolio_backtesting/downloaded_futures/tqsdk_stage462_completed_preclose_full_dates_shard/SHFE/fu2005_completed_minute_backtest.csv,1635459,f83b293716743fe06ca4bcaa469ab89b9fea12f6d1087eba90523b12a7592d45
/Users/bytedance/Desktop/person/vnpy/examples/portfolio_backtesting/downloaded_futures/tqsdk_stage462_completed_preclose_full_dates_shard/SHFE/fu2009_completed_minute_backtest.csv,2776651,cf8b826c0244776cd2684e04fe0b332da0d6df7710257ddadf89acadc18167d2
/Users/bytedance/Desktop/person/vnpy/examples/portfolio_backtesting/downloaded_futures/tqsdk_stage462_completed_preclose_full_dates_shard/SHFE/fu2605_completed_minute_backtest.csv,1913731,ecfb330c5b8b28cb11c39a3ed7b7175dbce16daf06d1786117deede30e7b3950
/Users/bytedance/Desktop/person/vnpy/research/lines/futures_trend_candidate_marginal_risk_contribution/outputs/stage001_candidate_marginal_risk_contribution_engine/candidate_mrc_stage001_candidate_marginal_risk_contribution_engine_actual_contract_returns_stage001_candidate_marginal_risk_contribution_engine_v1.csv,9741187,f7309d2ea3709731c2cbcebd8bf6b57e92309ec20367a885426421da86b04da9
/Users/bytedance/Desktop/person/vnpy/research/lines/futures_trend_candidate_marginal_risk_contribution/outputs/stage001_candidate_marginal_risk_contribution_engine/candidate_mrc_stage001_candidate_marginal_risk_contribution_engine_baseline_batch_readiness_stage001_candidate_marginal_risk_contribution_engine_v1.csv,44619,824dd56b2484d85971afe6fee89e7dd99c2b1448ebd213452b2372049cdbb48d
/Users/bytedance/Desktop/person/vnpy/research/lines/futures_trend_candidate_marginal_risk_contribution/outputs/stage001_candidate_marginal_risk_contribution_engine/candidate_mrc_stage001_candidate_marginal_risk_contribution_engine_data_audit_stage001_candidate_marginal_risk_contribution_engine_v1.json,832,92d82c2a7d5c93351c1b8a8323b6571ae4b576c470cfc27accddba9102177221
/Users/bytedance/Desktop/person/vnpy/research/lines/futures_trend_candidate_marginal_risk_contribution/outputs/stage001_candidate_marginal_risk_contribution_engine/candidate_mrc_stage001_candidate_marginal_risk_contribution_engine_source_manifest_stage001_candidate_marginal_risk_contribution_engine_v1.csv,4290,7600c9c57638ed56a156c0d85b42f38cbf9efe545976905f04ae6558c2e1722c
/Users/bytedance/Desktop/person/vnpy/research/lines/futures_trend_candidate_marginal_risk_contribution/stages/20260712_1831_stage001_candidate_mrc_predecl.md,6919,f9e4cb13b0db4fb1c8513f335cf4268757b7ce73036ea51582ecf04d2a1dcdfe
/Users/bytedance/Desktop/person/vnpy/research/lines/futures_trend_candidate_marginal_risk_contribution/stages/20260712_1832_stage001_candidate_mrc_implementation_plan.md,1614,03407aee6a8e08c37470c259cdd019cc7f4bda817d6681e84babe25de9606bd5
/Users/bytedance/Desktop/person/vnpy/research/lines/futures_trend_candidate_marginal_risk_contribution/stages/20260712_1840_stage001_data_contract_amendment.md,2112,100ca0fab31a1440c306e5ff150752591489701b732691e7b920cbdbf0819109
/Users/bytedance/Desktop/person/vnpy/research/lines/futures_trend_candidate_marginal_risk_contribution/stages/20260712_1908_stage001_static_audit_pass.md,5270,a91243075b7ff82f0e974f71787324150ee99e99a60f348dab62745cb756f057
/Users/bytedance/Desktop/person/vnpy/research/lines/futures_trend_candidate_marginal_risk_contribution/stages/20260712_1946_stage001_precanary_gate_review_repair.md,4260,1c031a8f21dd67193a23fe128a8824ed655f2110deecf485c790b193e699f1bb
/Users/bytedance/Desktop/person/vnpy/research/lines/futures_trend_candidate_marginal_risk_contribution/stages/20260712_2011_stage001_runtime_evidence_gate_review_repair.md,3900,2ac8f4f1f5aae101444ea590548ed91f83764edeefd4bfa672daa377165d0bc9
/Users/bytedance/Desktop/person/vnpy/research/lines/futures_trend_candidate_marginal_risk_contribution/tools/stage001_candidate_marginal_risk_contribution_engine.py,97459,124845c09d41a0c6f46ad95619221f9eb92db85c64da23ddf0645b0d987d82c7
/Users/bytedance/Desktop/person/vnpy/research/lines/futures_trend_full_market_ai_filter_002risk/outputs/stage006_current_ai_paired_bottom_veto_engine/full_market_ai002_stage006_current_ai_paired_bottom_veto_engine_a0_entry_candidates_stage006_current_ai_paired_bottom_veto_engine_v1.csv.gz,187722,444ba01387f531e1ec4144875c1469496891caf29d5be870d06a33fba2abd98d
/Users/bytedance/Desktop/person/vnpy/research/lines/futures_trend_full_market_ai_filter_002risk/outputs/stage006_current_ai_paired_bottom_veto_engine/full_market_ai002_stage006_current_ai_paired_bottom_veto_engine_a0_trades_stage006_current_ai_paired_bottom_veto_engine_v1.csv.gz,16690,a323a8a90f48ba1cde20c331ef20d3a744d0277b495bb4abe88d393a74f69545
/Users/bytedance/Desktop/person/vnpy/research/lines/futures_trend_rebuilt_c9_15w_v2_optimization/outputs/stage137_current_c9_quality_one_way_satellite/source_manifest.csv,123091,3a12a9aa0abdf1d546c8461478f837c4c55c3b6aac9fe627b8218aad301897bf
/Users/bytedance/Desktop/person/vnpy/skills/version-ab-experiment/SKILL.md,5307,be8491068139f9bd8a357532a787ad9f9e37ee0b0ff6c82e9b9120d1099fd4ac
