logical_path,payload_path,role,storage,size_bytes,sha256,source_path
ai/stage182/combined_eligibility.csv,payload/ai/stage182/combined_eligibility.csv,decision_asset,git,57644,56b6a35419831809a27cf222a019e0a62c9dc34390fd996243ee26353a7004cf,promotion_source:qmt_roll_stage182_ai_product_pool_live_inference_combined_stage78_eligibility_stage182_ai_product_pool_live_inference_v1.csv
ai/stage182/latest_pool.csv,payload/ai/stage182/latest_pool.csv,decision_asset,git,23548,3bc1e2941380feb8ebc539f2fd04f7d992d06804c4ceaace0b8b5fbfdd561d05,promotion_source:qmt_roll_stage182_ai_product_pool_live_inference_latest_pool_stage182_ai_product_pool_live_inference_v1.csv
ai/stage182/live_eligibility.csv,payload/ai/stage182/live_eligibility.csv,decision_asset,git,1237,ac786798ab35312c0fa8535f238d065020cfbafda123a30c6675d4af3267b21c,promotion_source:qmt_roll_stage182_ai_product_pool_live_inference_eligibility_stage182_ai_product_pool_live_inference_v1.csv
ai/stage182/report.md,payload/ai/stage182/report.md,qualification_evidence,git,2397,b1a44956c9290c47b55ab8a0cb115b8d5394d5c451c88e0e39a8a9c4bb8a7350,promotion_source:qmt_roll_stage182_ai_product_pool_live_inference_report_stage182_ai_product_pool_live_inference_v1.md
ai/stage182/summary.json,payload/ai/stage182/summary.json,qualification_evidence,git,3304,39cc3b7b324afc884951eff698fcc6612dcc6a37f2acfffe7834d1654cdf2260,promotion_source:qmt_roll_stage182_ai_product_pool_live_inference_summary_stage182_ai_product_pool_live_inference_v1.json
examples/portfolio_backtesting/analyze_qmt_roll_stage650_stage526_200k_capital_reality_check.py,payload/examples/portfolio_backtesting/analyze_qmt_roll_stage650_stage526_200k_capital_reality_check.py,runtime_code,git,26014,b5ab107a6679c8cb99ad4fce4de085cb590fd0de3792f46b2fee29419626fd10,examples/portfolio_backtesting/analyze_qmt_roll_stage650_stage526_200k_capital_reality_check.py
examples/portfolio_backtesting/analyze_qmt_roll_stage659_stage653_2026_ytd_latest_ai_shadow.py,payload/examples/portfolio_backtesting/analyze_qmt_roll_stage659_stage653_2026_ytd_latest_ai_shadow.py,runtime_code,git,23131,4f3d8e8fef8b7c3b52c62650458e32fa501a3eecd25c03897c4d2ae174b87cad,examples/portfolio_backtesting/analyze_qmt_roll_stage659_stage653_2026_ytd_latest_ai_shadow.py
examples/portfolio_backtesting/analyze_qmt_roll_stage847_stage830_c4_stop_retry_engine.py,payload/examples/portfolio_backtesting/analyze_qmt_roll_stage847_stage830_c4_stop_retry_engine.py,runtime_code,git,52451,47b460d6744edc43da53e867acc791a19d81f173e04c830b221f5f68bd18765c,examples/portfolio_backtesting/analyze_qmt_roll_stage847_stage830_c4_stop_retry_engine.py
examples/portfolio_backtesting/analyze_qmt_roll_stage901_stage847_c9_2026_ytd_live_shadow.py,payload/examples/portfolio_backtesting/analyze_qmt_roll_stage901_stage847_c9_2026_ytd_live_shadow.py,runtime_code,git,45122,994c0396a8376074b01460728b4083a751dab0aabc3e17d0be28e62f99213464,examples/portfolio_backtesting/analyze_qmt_roll_stage901_stage847_c9_2026_ytd_live_shadow.py
examples/portfolio_backtesting/audit_qmt_roll_stage179_readonly_canary_qualification.py,payload/examples/portfolio_backtesting/audit_qmt_roll_stage179_readonly_canary_qualification.py,runtime_code,git,39637,2f2aa818997ca9867fa00cdd379deab41e523555a3114f59670adbeca660c55a,examples/portfolio_backtesting/audit_qmt_roll_stage179_readonly_canary_qualification.py
examples/portfolio_backtesting/build_qmt_roll_official_strategy_material_release.py,payload/examples/portfolio_backtesting/build_qmt_roll_official_strategy_material_release.py,runtime_code,git,32479,a09fe21d0c3999a908fabf5e938eb9da7cd3930616806e5e21b634a76a834813,examples/portfolio_backtesting/build_qmt_roll_official_strategy_material_release.py
examples/portfolio_backtesting/build_qmt_roll_stage173_forward_main_contract_data_update.py,payload/examples/portfolio_backtesting/build_qmt_roll_stage173_forward_main_contract_data_update.py,runtime_code,git,19646,4584e1e290138a10c9f5c3d0130f0070534e7ae831d55c45e4874f973dbfbedb,examples/portfolio_backtesting/build_qmt_roll_stage173_forward_main_contract_data_update.py
examples/portfolio_backtesting/build_qmt_roll_stage179_activation_receipt.py,payload/examples/portfolio_backtesting/build_qmt_roll_stage179_activation_receipt.py,runtime_code,git,8308,215b7f934a570997f1542245efd97f4aefec763fed4556e7943fb2d8a99990fe,examples/portfolio_backtesting/build_qmt_roll_stage179_activation_receipt.py
examples/portfolio_backtesting/build_qmt_roll_stage179_production_qualification_bundle.py,payload/examples/portfolio_backtesting/build_qmt_roll_stage179_production_qualification_bundle.py,runtime_code,git,51497,5a6d6328ff248f59c2df33ffb21cc5e7a64e67427bb25858f0bf108372def043,examples/portfolio_backtesting/build_qmt_roll_stage179_production_qualification_bundle.py
examples/portfolio_backtesting/build_qmt_roll_stage179_release_manifest.py,payload/examples/portfolio_backtesting/build_qmt_roll_stage179_release_manifest.py,runtime_code,git,104283,1cbe875d367b20729928d3ab2f12e8860f42425978b5b15a340df110b9d76c96,examples/portfolio_backtesting/build_qmt_roll_stage179_release_manifest.py
examples/portfolio_backtesting/build_qmt_roll_stage179_rollback_guard.py,payload/examples/portfolio_backtesting/build_qmt_roll_stage179_rollback_guard.py,runtime_code,git,4919,e0c105df8b9543c9e4ef34eee49cdf9d5ee5d43fc0433207f50fa2838908bf1f,examples/portfolio_backtesting/build_qmt_roll_stage179_rollback_guard.py
examples/portfolio_backtesting/build_qmt_roll_stage182_ai_product_pool_live_inference_runner.py,payload/examples/portfolio_backtesting/build_qmt_roll_stage182_ai_product_pool_live_inference_runner.py,runtime_code,git,19321,64d55ff07b8d56da4e44db571e41fa7938186e57d0c41c3d5152573f488d8df3,examples/portfolio_backtesting/build_qmt_roll_stage182_ai_product_pool_live_inference_runner.py
examples/portfolio_backtesting/build_qmt_roll_stage183_ai_product_pool_source_refresh.py,payload/examples/portfolio_backtesting/build_qmt_roll_stage183_ai_product_pool_source_refresh.py,runtime_code,git,7427,79fd8099ea7981b5c9757e390d2d320e3457bd3d482ef59b49ddc5164e5ac9a7,examples/portfolio_backtesting/build_qmt_roll_stage183_ai_product_pool_source_refresh.py
examples/portfolio_backtesting/export_qmt_roll_stage372_official_shadow_events.py,payload/examples/portfolio_backtesting/export_qmt_roll_stage372_official_shadow_events.py,runtime_code,git,14229,57ea03e9d71a679fdcee6004b208e79029363423f6c9c21f353aaffdda50c099,examples/portfolio_backtesting/export_qmt_roll_stage372_official_shadow_events.py
examples/portfolio_backtesting/install_qmt_roll_stage948_official_live_production.py,payload/examples/portfolio_backtesting/install_qmt_roll_stage948_official_live_production.py,runtime_code,git,115692,99ff20a359db8ab45e6b8a08a81108fabe61dad2cce9f07590274b6293bccb24,examples/portfolio_backtesting/install_qmt_roll_stage948_official_live_production.py
examples/portfolio_backtesting/launchd/local.qmt-roll.official-live.15w.c9-production-live-day-close-readonly.plist,payload/examples/portfolio_backtesting/launchd/local.qmt-roll.official-live.15w.c9-production-live-day-close-readonly.plist,runtime_code,git,2263,90e4941ba574b4480d52dfd21c44aeb43bf41b70c32a410b60430c9c09e1003e,examples/portfolio_backtesting/launchd/local.qmt-roll.official-live.15w.c9-production-live-day-close-readonly.plist
